#include <Arduino.h>
#include <SPI.h>
#include <Adafruit_GFX.h>
#include <Adafruit_ST7789.h>
#include <OneWire.h>
#include <DallasTemperature.h>
#include <EEPROM.h>
#include <Update.h>
#include <string.h>
#include <time.h>
#include <ESPmDNS.h>
#include <math.h> // Для функции roundf

// Используем нативный стек для Wi-Fi и Ethernet
#include <WiFi.h>
#include <ETH.h>
#include <DNSServer.h>
#include <WebServer.h>

#if defined(ESP32)
#include "esp_mac.h" // For esp_read_mac(), esp_base_mac_addr_set() and ESP_MAC_... constants
#else
#error "This code requires an ESP32 board!"
#endif


// ======================= Hardware configuration =======================
// CPU = ESP32-S3FH4R2
// PHY model = W5500
// Display = ST7789V GMT020-02


// ======================= Firmware Version =======================
#define FW_VERSION "v3.06" 

// ======================= Pin Definitions =======================
// --- Ethernet SPI Pins (на стандартной шине VSPI / SPI2_HOST) ---
#define ETH_SCLK_GPIO         14
#define ETH_MISO_GPIO         12
#define ETH_MOSI_GPIO         13
#define ETH_CS_GPIO           5
#define ETH_INT_GPIO          17
#define ETH_RST_GPIO          18

// --- Display SPI Pins (ПЕРЕНЕСЕНЫ НА ВТОРУЮ ШИНУ HSPI / SPI3_HOST) ---
#define TFT_SCLK_GPIO         43
#define TFT_MOSI_GPIO         1
#define TFT_MISO_GPIO         44
#define TFT_CS_GPIO           7
#define TFT_DC_GPIO           10
#define TFT_RST_GPIO          11

// --- Остальные пины без изменений ---
#define ONE_WIRE_1_GPIO       4
#define LED_RED_GPIO          6
#define ONE_WIRE_2_GPIO       8
#define ONE_WIRE_3_GPIO       9
#define ONE_WIRE_4_GPIO       21
#define LED_GREEN_GPIO        33
#define OPTO_SW_GPIO          38
#define RESERVE_GPIO_45       45

// ======================= DS18B20 Settings =======================
#define NUM_DS18B20_BUSES   4
#define MAX_SENSORS_PER_BUS 4
#define MAX_SENSORS_TOTAL (NUM_DS18B20_BUSES * MAX_SENSORS_PER_BUS)
#define DS18B20_CONVERSION_TIME_MS 800

const int oneWireGpioPins[NUM_DS18B20_BUSES] = { ONE_WIRE_1_GPIO, ONE_WIRE_2_GPIO, ONE_WIRE_3_GPIO, ONE_WIRE_4_GPIO };

// ======================= ST7789VW Display Settings (240x320) =======================
#define TFT_WIDTH_ST7789   240
#define TFT_HEIGHT_ST7789  320

SPIClass spiTFT(HSPI); 
      if (currentTemperatures[i] < potentialGraphMin) potentialGraphMin = currentTemperatures[i];
      if (currentTemperatures[i] > potentialGraphMax) potentialGraphMax = currentTemperatures[i]; validTempsForScale++;
    }
  }
  float newGraphDisplayMin, newGraphDisplayMax;
  if(validTempsForScale > 0) {
    newGraphDisplayMin = floor(potentialGraphMin / 5.0) * 5.0 - 5;
    if (newGraphDisplayMin < 0 && potentialGraphMin >=0) newGraphDisplayMin = 0;
    newGraphDisplayMin = max(newGraphDisplayMin, -50.0f);
    newGraphDisplayMax = ceil(potentialGraphMax / 5.0) * 5.0 + 5;
    newGraphDisplayMax = min(newGraphDisplayMax, 100.0f);
    if (newGraphDisplayMax - newGraphDisplayMin < 10) newGraphDisplayMax = newGraphDisplayMin + 10;
  } else { newGraphDisplayMin = 0.0; newGraphDisplayMax = 50.0; }

  bool graphScaleValuesChanged = (abs(newGraphDisplayMin - actualGraphScaleMin) > 0.1 || abs(newGraphDisplayMax - actualGraphScaleMax) > 0.1);

  if (graphDataChanged || forceFullRedraw || graphScaleValuesChanged) {
    int graphContentY = GRAPH_AREA_Y_START + 1;
    int graphBorderActualHeight = (TFT_HEIGHT_ST7789 - (INFO_LINE_HEIGHT + 2)) - GRAPH_AREA_Y_START;
    drawTemperatureBarGraph(GRAPH_BORDER_X + 1, graphContentY, GRAPH_BORDER_W - 2, graphBorderActualHeight - 2, newGraphDisplayMin, newGraphDisplayMax);
    actualGraphScaleMin = newGraphDisplayMin; actualGraphScaleMax = newGraphDisplayMax;
    for (int i=0; i < GRAPH_SENSORS_TO_PLOT; i++) prevTemperaturesForGraph[i] = currentTemperatures[i];
  }
  
  long currentHeap = ESP.getFreeHeap();
  if (abs(currentHeap - prevHeap) > 100 || forceFullRedraw) {
    char heapBuf[15];
    sprintf(heapBuf, "%.1f KB", (float)currentHeap / 1024.0f);
    tft.fillRect(INFO_VALUE_X_OFFSET - 30, TFT_HEIGHT_ST7789 - 8, TFT_WIDTH_ST7789 - (INFO_VALUE_X_OFFSET - 30), INFO_LINE_HEIGHT, ST77XX_BLACK);

    tft.setTextColor(ST77XX_WHITE, ST77XX_BLACK);
    tft.setTextSize(1);
    tft.setCursor(INFO_VALUE_X_OFFSET - 30, TFT_HEIGHT_ST7789 - 8);
    tft.print(heapBuf);
    prevHeap = currentHeap;
  }
}

void drawTemperatureBarGraph(int x, int y, int w, int h, float displayMinTemp, float displayMaxTemp) {
    tft.fillRect(x, y, w, h, ST77XX_BLACK);
    int16_t x_bounds, y_bounds; uint16_t w_bounds, h_bounds;
    int numSensorsToDisplay = min((int)GRAPH_SENSORS_TO_PLOT, totalDetectedSensors);
    if (numSensorsToDisplay == 0) {
        tft.setTextColor(ST77XX_WHITE); tft.setTextSize(1);
        tft.getTextBounds("No data for graph.", 0, 0, &x_bounds, &y_bounds, &w_bounds, &h_bounds);
        tft.setCursor(x + (w - w_bounds)/2, y + (h - h_bounds) / 2); tft.print(F("No data for graph."));
        return;
    }
    float tempRange = (displayMaxTemp - displayMinTemp < 1.0f) ? 1.0f : (displayMaxTemp - displayMinTemp);
    int barSpacing = 4;
    int totalBarAndSpaceWidth = w / numSensorsToDisplay;
    int barWidth = max(5, totalBarAndSpaceWidth - barSpacing);
    if (barWidth < 5) barSpacing = (w - (barWidth * numSensorsToDisplay)) / (numSensorsToDisplay +1);
    barSpacing = max(1, barSpacing);

    int totalUsedWidth = (barWidth * numSensorsToDisplay) + (barSpacing * (numSensorsToDisplay -1));
    int currentBarX_start = x + (w - totalUsedWidth) / 2;
    tft.setTextSize(1);
    tft.getTextBounds("S1", 0, 0, &x_bounds, &y_bounds, &w_bounds, &h_bounds);
    uint16_t sensorLabelHeight = h_bounds + 2;
    int graphEffectiveHeight = (h > sensorLabelHeight + 10) ? h - sensorLabelHeight : h;

    if (alarmTemperatureThreshold_op >= displayMinTemp && alarmTemperatureThreshold_op <= displayMaxTemp) {
        int alarmLineY = y + graphEffectiveHeight - (int)(((alarmTemperatureThreshold_op - displayMinTemp) / tempRange) * graphEffectiveHeight);
        alarmLineY = constrain(alarmLineY, y, y + graphEffectiveHeight - 1);
        for (int i_line = x; i_line < x + w; i_line += 4) tft.drawFastHLine(i_line, alarmLineY, 2, ST77XX_MAGENTA);
    }

    for (int i = 0; i < numSensorsToDisplay; i++) {
        if (i >= MAX_SENSORS_TOTAL) break;
        int currentBarX = currentBarX_start + i * (barWidth + barSpacing);
        float temp = currentTemperatures[i];
        
        if (sensorLabelHeight > 0) {
            char sensorLabel[4]; sprintf(sensorLabel, "S%d", i + 1);
            tft.setTextSize(1); tft.setTextColor(ST77XX_WHITE, ST77XX_BLACK);
            tft.getTextBounds(sensorLabel, 0, 0, &x_bounds, &y_bounds, &w_bounds, &h_bounds);
            tft.setCursor(currentBarX + (barWidth / 2) - (w_bounds / 2), y + graphEffectiveHeight + 1); tft.print(sensorLabel); 
        }
        if (temp <= -127.0f || temp == 85.0f) {
            tft.setTextSize(1); tft.setTextColor(ST77XX_RED);
            const char* val_str = (temp == 85.0f) ? "85?C" : "N/A";
            tft.getTextBounds(val_str, 0, 0, &x_bounds, &y_bounds, &w_bounds, &h_bounds);
            tft.setCursor(currentBarX + (barWidth / 2) - (w_bounds / 2), y + graphEffectiveHeight - h_bounds - 2); tft.print(val_str);
            continue;
        }
        uint16_t barColor;
        if (temp < currentConfig.graphTempThresholds[0]) barColor = currentConfig.graphTempColors[0];
        else if (temp < currentConfig.graphTempThresholds[1]) barColor = currentConfig.graphTempColors[1];
        else if (temp < currentConfig.graphTempThresholds[2]) barColor = currentConfig.graphTempColors[2];
        else barColor = currentConfig.graphTempColors[3];
        int barPixelHeight = constrain((int)(((temp - displayMinTemp) / tempRange) * graphEffectiveHeight), 0, graphEffectiveHeight);
        int barRectY = y + graphEffectiveHeight - barPixelHeight;
        tft.fillRect(currentBarX, barRectY, barWidth, barPixelHeight, barColor);

        char tempStr[8]; dtostrf(temp, 3, 1, tempStr);
        tft.setTextSize(1); tft.getTextBounds(tempStr, 0, 0, &x_bounds, &y_bounds, &w_bounds, &h_bounds);
        int textX = currentBarX + (barWidth / 2) - (w_bounds / 2);
        int textY = barRectY - h_bounds - 2;
        uint16_t textColor = ST77XX_WHITE, textBgColor = ST77XX_BLACK;
        if (barPixelHeight > h_bounds + 4 && (barRectY + 2 + h_bounds < y + graphEffectiveHeight)) {
            textY = barRectY + 2; textBgColor = barColor;
            int r = (barColor >> 11) & 0x1F, g = (barColor >> 5) & 0x3F, b = barColor & 0x1F;
            if ((r * 299 + g * 587 + b * 114) / 1000 > 128) { textColor = ST77XX_BLACK; } else { textColor = ST77XX_WHITE; }
        }
        if (textY < y) textY = y + 2;
        tft.setTextColor(textColor, textBgColor); tft.setCursor(textX, textY); tft.print(tempStr);
    }

    tft.setTextSize(1); tft.setTextColor(ST77XX_WHITE, ST77XX_BLACK);
    char scale_str[10];
    if (graphEffectiveHeight > 20) {
      dtostrf(displayMaxTemp,3,0,scale_str); strcat(scale_str, "C"); tft.setCursor(x + 2, y + 2); tft.print(scale_str);
      dtostrf(displayMinTemp,3,0,scale_str); strcat(scale_str, "C"); tft.getTextBounds(scale_str, 0, 0, &x_bounds, &y_bounds, &w_bounds, &h_bounds); tft.setCursor(x + 2, y + graphEffectiveHeight - h_bounds - 1); tft.print(scale_str);
    }
}
void updateHistoryData() {
    unsigned long currentMillis_local = millis();
    if (HISTORY_INTERVAL_MS == 0) return;
    if (currentMillis_local - lastHistorySlotUpdateMillis >= HISTORY_INTERVAL_MS) {
        int slots_to_advance = (currentMillis_local - lastHistorySlotUpdateMillis) / HISTORY_INTERVAL_MS;

        slots_to_advance = min(slots_to_advance, HISTORY_SIZE); // Cap advancement

        for (int p=0; p < slots_to_advance; p++) {
            currentHistorySlot = (currentHistorySlot + 1) % HISTORY_SIZE;
            for (int s = 0; s < MAX_SENSORS_TOTAL; s++) { historyMaxTemps[s][currentHistorySlot] = -200.0f; historyMinTemps[s][currentHistorySlot] = 200.0f; }
        }
        lastHistorySlotUpdateMillis += (unsigned long)slots_to_advance * HISTORY_INTERVAL_MS;
    }
    for (int i = 0; i < totalDetectedSensors; i++) {
        float temp = currentTemperatures[i];
        if (temp > -127.0f && temp != 85.0f) {
            if (temp > historyMaxTemps[i][currentHistorySlot]) historyMaxTemps[i][currentHistorySlot] = temp;
            if (temp < historyMinTemps[i][currentHistorySlot]) historyMinTemps[i][currentHistorySlot] = temp;
        }
    }
}
void calculateOverallMinMaxTemperatures() {
    overallMax72h = -200.0f; overallMin72h = 200.0f;

    if (HISTORY_INTERVAL_MS == 0) return;
    int valid_intervals_since_boot = (int)(millis() / HISTORY_INTERVAL_MS);
    int current_slots_filled = min(valid_intervals_since_boot + 1, HISTORY_SIZE);

    for (int h_offset = 0; h_offset < current_slots_filled; h_offset++) {
        int slotIndex = (currentHistorySlot - h_offset + HISTORY_SIZE) % HISTORY_SIZE;
        for (int s = 0; s < totalDetectedSensors; s++) {
            if (historyMaxTemps[s][slotIndex] > overallMax72h) overallMax72h = historyMaxTemps[s][slotIndex];
            if (historyMinTemps[s][slotIndex] < overallMin72h) overallMin72h = historyMinTemps[s][slotIndex];
        }
    }
}


void setupWebServer() {
    webServer.on("/", HTTP_GET, handleRoot);
    webServer.on("/data.json", HTTP_GET, handleDataJson); 
    webServer.on("/settings", HTTP_GET, handleSettingsGet);
    webServer.on("/settings", HTTP_POST, handleSettingsPost);
    webServer.on("/calibrate", HTTP_POST, handleCalibratePost);
    webServer.on("/update", HTTP_POST, handleUpdate, handleUpdateUpload);
    webServer.onNotFound(handleNotFound);
    webServer.begin();
    Serial.println("HTTP server started.");
}

void handleRoot() {
    String page = serveHtmlHeader(currentConfig.deviceName);
    page += Sprintf("<body><div class='container'><h1>%s</h1>", currentConfig.deviceName);
    if (!webServerMessage.isEmpty()) { 
        page += Sprintf("<div class='message %s'>%s</div>", (webServerMessage.indexOf("FAIL") != -1 || webServerMessage.indexOf("Error") != -1) ? "error" : "success", webServerMessage.c_str()); 
        webServerMessage = ""; 
    }
    
    if (apModeIsActive) {
        page += serveApModeConfigPage();
    } else {
        page += F("<div style='text-align:center; margin-bottom: 20px;'><a href='/settings' class='submit-button' style='text-decoration:none; background-color:#007bff; display: inline-block; padding: 10px 20px;'>Go to Settings Page</a></div>");
        page += serveCurrentTemperaturesSection();
        page += serveDeviceInfoSection();
    }

    page += F("</div>");
    page += serveJavascript();
    page += F("</body></html>");
    webServer.send(200, "text/html", page);
}

void handleDataJson() {
    char json_buffer[1024]; // Use a buffer to build the JSON string
    int offset = 0;
    
    offset += snprintf(json_buffer + offset, sizeof(json_buffer) - offset, "{\"temperatures\":[");
    for(int i=0; i < totalDetectedSensors; i++) {
        if (currentTemperatures[i] <= -127.0f) {
            offset += snprintf(json_buffer + offset, sizeof(json_buffer) - offset, "\"N/A\"");
        } else if (currentTemperatures[i] == 85.0f && abs(tempCalibration[i])<0.01f) {
            offset += snprintf(json_buffer + offset, sizeof(json_buffer) - offset, "\"85.0?\"");
        } else {
            offset += snprintf(json_buffer + offset, sizeof(json_buffer) - offset, "\"%.1f\"", currentTemperatures[i]);
        }
        if (i < totalDetectedSensors - 1) offset += snprintf(json_buffer + offset, sizeof(json_buffer) - offset, ",");
    }
    offset += snprintf(json_buffer + offset, sizeof(json_buffer) - offset, "],");
    
    offset += snprintf(json_buffer + offset, sizeof(json_buffer) - offset, 
        "\"uptime\":\"%s\",\"network_status\":\"%s\",\"ntp_time\":\"%s\","
        "\"alarm_active\":%s,\"free_heap_kb\":\"%.1f\"}",
        formatUptime(millis()).c_str(), networkStatusString.c_str(), currentTimeString.c_str(),
        alarmActive ? "true" : "false", (float)ESP.getFreeHeap() / 1024.0f);

    webServer.send(200, "application/json", json_buffer);
}

void handleSettingsGet() {
    String page = serveHtmlHeader("TermoEth - Settings");
    page += F("<body><div class='container'><h1>TermoEth - Settings</h1>");
    if (!webServerMessage.isEmpty()) { 
        page += Sprintf("<div class='message %s'>%s</div>", (webServerMessage.indexOf("FAIL") != -1 || webServerMessage.indexOf("Error") != -1) ? "error" : "success", webServerMessage.c_str()); 
        webServerMessage = ""; 
    }
    page += F("<div style='text-align:center; margin-bottom: 20px;'><a href='/' class='submit-button' style='text-decoration:none; background-color:#6c757d; display: inline-block; padding: 10px 20px;'>Back to Main Page</a></div>");
    page += serveSettingsSection();
    page += serveCalibrationSection();
    page += serveOtaSection();
    page += F("</div>");
    page += serveJavascript();
    page += F("</body></html>");
    webServer.send(200, "text/html", page);
}

// Хелперы для парсинга аргументов формы
void getArg(const char* key, char* dest, size_t maxSize) {
    if (webServer.hasArg(key)) {
        strncpy(dest, webServer.arg(key).c_str(), maxSize - 1);
        dest[maxSize - 1] = '\0';
    }
}
void getArg(const char* key, IPAddress& dest) {
    if (webServer.hasArg(key)) dest.fromString(webServer.arg(key));
}
template <typename T>
void getArg(const char* key, T& dest) {
    if (webServer.hasArg(key)) {
        if (std::is_integral<T>::value) dest = webServer.arg(key).toInt();
        else if (std::is_floating_point<T>::value) dest = webServer.arg(key).toFloat();
    }
}

void handleSettingsPost() {
    EepromConfig newConfig = currentConfig;
    bool needsReboot = false;
    
    IPAddress oldStaticIP = currentConfig.staticIP;
    String oldWifiSsid = String(currentConfig.wifiSsid);
    String oldDeviceName = String(currentConfig.deviceName);

    newConfig.remoteSendEnabled = webServer.hasArg("remote_send_enabled");
    newConfig.useRemoteServerAsNtp = webServer.hasArg("use_remote_ntp");
    newConfig.narodmonSendEnabled = webServer.hasArg("narodmon_send_enabled");
    newConfig.wifiEnabled = webServer.hasArg("wifi_enabled");

    getArg("static_ip", newConfig.staticIP); getArg("gateway_ip", newConfig.gateway);
    getArg("subnet_mask", newConfig.subnet); getArg("dns_ip", newConfig.dnsServer);
    getArg("wifi_mode", newConfig.wifiMode);
    getArg("wifi_ssid", newConfig.wifiSsid, sizeof(newConfig.wifiSsid));
    getArg("wifi_password", newConfig.wifiPassword, sizeof(newConfig.wifiPassword));
    getArg("wifi_ap_ssid", newConfig.wifiApSsid, sizeof(newConfig.wifiApSsid));
    getArg("wifi_ap_password", newConfig.wifiApPassword, sizeof(newConfig.wifiApPassword));
    getArg("pdu_ip", newConfig.pduIPString, sizeof(newConfig.pduIPString));
    getArg("pdu_cmd", newConfig.pduCommand, sizeof(newConfig.pduCommand));
    getArg("alarm_temp", newConfig.alarmTemp);
    getArg("gmt_offset", newConfig.gmtOffsetHours);
    getArg("remote_server_ip", newConfig.remoteServerIP, sizeof(newConfig.remoteServerIP));
    getArg("remote_send_interval", newConfig.remoteSendIntervalSec);
    getArg("narodmon_mac", newConfig.narodmonMac, sizeof(newConfig.narodmonMac));
    getArg("narodmon_send_interval", newConfig.narodmonSendIntervalSec);
    getArg("graph_interval_seconds", newConfig.graphIntervalSeconds);
    getArg("graph_thresh_0", newConfig.graphTempThresholds[0]);
    getArg("graph_thresh_1", newConfig.graphTempThresholds[1]);
    getArg("graph_thresh_2", newConfig.graphTempThresholds[2]);
    getArg("graph_color_0", newConfig.graphTempColors[0]);
    getArg("graph_color_1", newConfig.graphTempColors[1]);
    getArg("graph_color_2", newConfig.graphTempColors[2]);
    getArg("graph_color_3", newConfig.graphTempColors[3]);
    getArg("geo_lat", newConfig.geoLat); getArg("geo_lon", newConfig.geoLon);
    getArg("remote_server_port", newConfig.remoteServerPort);
    getArg("device_name", newConfig.deviceName, sizeof(newConfig.deviceName));

    for (int i=0; i<MAX_SENSORS_TOTAL; ++i) {
        getArg(Sprintf("narodmon_id_%d", i).c_str(), newConfig.narodmonSensorIDs[i], sizeof(newConfig.narodmonSensorIDs[0]));
        getArg(Sprintf("sensor_name_%d", i).c_str(), newConfig.sensorNames[i], sizeof(newConfig.sensorNames[0]));
    }
    
    if (webServer.hasArg("moving_avg_window")) {
        newConfig.movingAverageWindowSize = constrain(webServer.arg("moving_avg_window").toInt(), 1, MAX_MOVING_AVERAGE_WINDOW_SIZE);
    }
    
    if (newConfig.staticIP != oldStaticIP || newConfig.wifiEnabled != currentConfig.wifiEnabled || 
        newConfig.wifiMode != currentConfig.wifiMode || String(newConfig.wifiSsid) != oldWifiSsid || 
        String(newConfig.deviceName) != oldDeviceName) { 
        needsReboot = true; 
    }

    memcpy(&currentConfig, &newConfig, sizeof(EepromConfig));
    saveConfig(needsReboot); 
    if (!needsReboot) applyConfig();
    
    webServer.sendHeader("Location", "/settings", true);
    webServer.send(302, "text/plain", "");
}

void handleCalibratePost() {
    bool changesMade = false;
    for (int i = 0; i < totalDetectedSensors; i++) {
        String key = Sprintf("actual_temp%d", i);
        if(webServer.hasArg(key)) {
            // Recalculate raw temperature from the currently displayed value to avoid race conditions
            float displayed_temp_when_submitted = currentTemperatures[i]; 
            if(displayed_temp_when_submitted > -127.0f && displayed_temp_when_submitted != 85.0f) {
                float raw_temp_measured = displayed_temp_when_submitted - currentConfig.calOffsets[i];
                float desired_temp = webServer.arg(key).toFloat();
                float new_offset = desired_temp - raw_temp_measured;
                if (abs(new_offset) <= 20.0f && abs(currentConfig.calOffsets[i] - new_offset) > 0.001f) { 
                    currentConfig.calOffsets[i] = new_offset;
                    changesMade = true; 
                }
            }
        }
    }
    if (changesMade) { 
        saveConfig(false); 
        applyConfig(); 
        webServerMessage = "Calibration applied and saved."; 
    } else { 
        webServerMessage = "No new calibration changes detected."; 
    }
    webServer.sendHeader("Location", "/settings", true);
    webServer.send(302, "text/plain", "");
}

void handleUpdate() {
  webServer.sendHeader("Connection", "close");
  webServer.send(200, "text/plain", (Update.hasError()) ? "UPDATE FAILED" : "OK");
  delay(1000);
  ESP.restart();
}

void handleUpdateUpload() {
  HTTPUpload& upload = webServer.upload();
  if (upload.status == UPLOAD_FILE_START) {
    Serial.printf("Update Start: %s\n", upload.filename.c_str());
    isOtaUpdating = true;
    tft.fillScreen(ST77XX_BLACK);
    tft.setTextColor(ST77XX_WHITE, ST77XX_BLACK);
    tft.setTextSize(2); tft.setCursor(20, 120); tft.println("WEB OTA UPDATE");
    tft.setTextSize(1); tft.setCursor(20, 150); tft.println("Receiving firmware...");
    if (!Update.begin(UPDATE_SIZE_UNKNOWN, U_FLASH)) Update.printError(Serial);
  } else if (upload.status == UPLOAD_FILE_WRITE) {
    if (Update.write(upload.buf, upload.currentSize) != upload.currentSize) Update.printError(Serial);
    int percentage = (Update.progress() * 100) / (Update.size() > 0 ? Update.size() : 1);
    tft.fillRect(20, 165, 200, 12, ST77XX_DARKGREY);
    tft.fillRect(20, 165, constrain(percentage * 2, 0, 200), 12, ST77XX_GREEN);
    tft.drawRect(20, 165, 200, 12, ST77XX_WHITE);
  } else if (upload.status == UPLOAD_FILE_END) {
    if (Update.end(true)) {
      Serial.printf("Update Success: %u bytes\n", upload.totalSize);
      tft.setCursor(20, 180); tft.println("Update Finished! Rebooting...");
    } else {
      Update.printError(Serial);
      tft.fillScreen(ST77XX_RED);
      tft.setTextColor(ST77XX_WHITE);
      tft.setTextSize(2); tft.setCursor(20, 140); tft.println("Update FAILED!");
    }
    delay(2000);
    isOtaUpdating = false;
  }
}

void handleNotFound() {
    if(apModeIsActive) {
        webServer.sendHeader("Location", String("http://") + WiFi.softAPIP().toString(), true);
        webServer.send(302, "text/plain", "");
        return;
    }
    String message = "404 Not Found\nURI: " + webServer.uri();
    webServer.send(404, "text/plain", message);
}

// CSS и JS вынесены в PROGMEM для экономии памяти и сокращения кода
const char HTML_CSS[] PROGMEM = R"rawliteral(<style>
body{font-family:Arial,sans-serif;margin:0;padding:0;background-color:#f4f4f4;color:#333;display:flex;justify-content:center}
.container{width:95%;max-width:800px;margin:20px auto;padding:15px;background-color:#fff;box-shadow:0 0 10px rgba(0,0,0,0.1);border-radius:8px}
h1,h2,h3{color:#0056b3;text-align:center}h1{font-size:2em;margin-bottom:25px}h2{font-size:1.5em;margin-top:25px;margin-bottom:15px}
table{border-collapse:collapse;width:100%;margin-bottom:20px;box-shadow:0 2px 3px rgba(0,0,0,0.05)}th,td{border:1px solid #bbb;padding:10px;text-align:left;vertical-align:middle}
th{background-color:#007bff;color:#fff}tr:nth-child(even){background-color:#f9f9f9}
input[type=text],input[type=number],input[type=password],select{width:95%;padding:8px;margin:3px 0;border:1px solid #ccc;border-radius:4px;box-sizing:border-box}
input[type=checkbox],input[type=radio]{width:auto;margin-right:5px;vertical-align:middle}input[type=text].cal{width:80px}
.form-section{background-color:#fff;padding:20px;border-radius:5px;margin-bottom:25px;border:1px solid #ddd}
.submit-button{margin-top:15px;padding:12px 25px;color:#fff;border:none;border-radius:4px;cursor:pointer;font-size:1em;background-color:#28a745}
.message{padding:12px;margin-bottom:20px;border-radius:4px;text-align:center}.message.success{color:#155724;background-color:#d4edda;border:1px solid #c3e6cb}
.message.error{color:#721c24;background-color:#f8d7da;border-color:#f5c6cb}.message.info{color:#0c5460;background-color:#d1ecf1;border-color:#bee5eb}
.label{display:inline-block;min-width:160px;font-weight:700}.temp-overview{display:flex;flex-wrap:wrap;justify-content:center;gap:10px;margin-bottom:20px}
.temp-card{background-color:#eef;border:1px solid #ccf;border-radius:5px;padding:10px;text-align:center;flex:1 1 130px;}
.temp-card .sensor-id{font-size:.9em;color:#555}.temp-card .temp-value{font-size:1.5em;font-weight:700;margin:5px 0 2px}
.timestamp{font-size:.8em;color:#666;margin-top:4px}
.min-max-info{text-align:center;margin:5px 0 20px;font-size:1.1em;font-weight:700;color:#333}
.info-text{font-size:.9em;color:#666;margin-top:-10px;margin-bottom:15px;text-align:center}
#ota_progress_container{width:100%;background-color:#ddd;border-radius:4px;margin-top:15px;}
#ota_progress_bar{width:0%;height:25px;background-color:#4caf50;text-align:center;line-height:25px;color:white;border-radius:4px;}
#ota_status_message{margin-top:10px;font-weight:bold;}
@media (max-width: 768px) {
body { padding: 0; } .container { width: 100%; margin: 0; padding: 10px; border-radius: 0; box-shadow: none; }
h1 { font-size: 1.6rem; } h2 { font-size: 1.2rem; } .form-section { padding: 10px; }
table:not(.mobile-flex-table) thead { display: none; }
table:not(.mobile-flex-table), table:not(.mobile-flex-table) tr, table:not(.mobile-flex-table) td { border: none; box-shadow: none; }
table:not(.mobile-flex-table) tr { display: block; margin-bottom: 15px; padding: 10px; border: 1px solid #ddd; border-radius: 5px; background-color: #f9f9f9;}
table:not(.mobile-flex-table) td:first-child { display: none; }
table:not(.mobile-flex-table) td { display: block; text-align: left !important; padding: 0; }
table:not(.mobile-flex-table) td[data-label]::before { content: attr(data-label); display: block; font-weight: bold; margin-bottom: 5px; color: #555; }
input[type=text], input[type=number], input[type=password], select { width: 100%; box-sizing: border-box; }
.mobile-flex-table thead { display: none; }
.mobile-flex-table tr { display: flex; flex-wrap: nowrap; justify-content: space-between; align-items: center; padding: 8px 0; border-bottom: 1px solid #eee; background-color: transparent !important; border-radius: 0; }
.mobile-flex-table tr:last-of-type { border-bottom: none; }
.mobile-flex-table td { display: flex; align-items: center; border: none; padding: 0; }
.mobile-flex-table td:first-child { flex: 0 0 auto; padding-right: 10px; font-weight: bold; color: #555; }
.mobile-flex-table td:not(:first-child) { flex: 1 1 auto; justify-content: flex-end; text-align: right; }
#calibration_table tr { display: block; }
#calibration_table td { display: block; flex-basis: 100%; border-bottom: 1px solid #eee; padding: 8px; }
#calibration_table td:last-child { border-bottom: 0; }
#calibration_table td:first-child { display: block; }
#calibration_table td[data-label]::before { content: attr(data-label); }
}
</style></head>
)rawliteral";

const char HTML_JS[] PROGMEM = R"rawliteral(<script>
document.addEventListener('DOMContentLoaded', function() {
    const isMainPage = !!document.getElementById('uptime-val');
    if (isMainPage) {
        function updatePage() {
            fetch('/data.json').then(r => r.json()).then(data => {
                document.getElementById('uptime-val').textContent = data.uptime;
                document.getElementById('net-status-val').textContent = data.network_status;
                document.getElementById('ntp-time-val').textContent = data.ntp_time;
                document.getElementById('heap-val').textContent = data.free_heap_kb + ' KB';
                const alarmEl = document.getElementById('alarm-state-val');
                alarmEl.innerHTML = data.alarm_active ? "<span style='color:red;font-weight:bold;'>ACTIVE</span>" : 'Normal';
                data.temperatures.forEach((temp, i) => {
                    const tempEl = document.getElementById('temp-val-' + i);
                    if (tempEl) tempEl.innerHTML = (temp === 'N/A' || temp.includes('?')) ? temp : temp + '°C';
                });
            }).catch(e => console.error('Failed to fetch data:', e));
        }
        setInterval(updatePage, 3000);
    }

    const ota_form = document.getElementById('ota_form');
    if (ota_form) {
        ota_form.addEventListener('submit', function(e) {
            e.preventDefault();
            const file_input = ota_form.querySelector('input[type=file]');
            if (!file_input.files.length) { alert('Please select a file!'); return; }
            const ota_status = document.getElementById('ota_status_message');
            ota_status.style.display='block';
            ota_status.className='message info';
            ota_status.innerHTML='Uploading...';
            fetch('/update', { method: 'POST', body: new FormData(ota_form) })
            .then(response => response.text())
            .then(text => {
                ota_status.className = text.includes('OK') ? 'message success' : 'message error';
                ota_status.innerHTML = '<strong>' + (text.includes('OK') ? 'Success! Rebooting...' : 'Update Failed!') + '</strong>';
            }).catch(error => {
                ota_status.className='message error';
                ota_status.innerHTML = '<strong>Network Error:</strong> ' + error;
            });
        });
    }
});
</script>
)rawliteral";

String serveHtmlHeader(const char* pageTitle) {
    String page = Sprintf("<!DOCTYPE HTML><html><head><meta charset=\"UTF-8\"><meta name=\"viewport\" content=\"width=device-width, initial-scale=1.0\"><title>%s</title>", pageTitle);
